,Reporting_Entity,Facility_Name,State,Electricity_Production_GJ,Electricity_Production_MWh,Primary_Fuel,Year,Lat,Lng,Renewable
1,ACCIONA ENERGY OCEANIA PTY LTD,Gunning Wind Farm,NSW,575522,159867,Wind,2020-2021,-34.6905625,149.4270092,True
2,ACCIONA ENERGY OCEANIA PTY LTD,Mt Gellibrand Wind Farm,VIC,1018498,282916,Wind,2020-2021,-38.2327778,143.7922222,True
3,ACCIONA ENERGY OCEANIA PTY LTD,Waubra Wind Farm,VIC,2339624,649896,Wind,2020-2021,-37.3946388,143.6386011,True
5,ADANI RENEWABLE ASSET HOLDINGS PTY LTD,Adani Rugby Run Solar Farm,QLD,587856,163293,Solar,2020-2021,-22.575197,144.0847926,True
7,AGL ENERGY LIMITED,Banimboola Hydro,VIC,7240,2011,Hydro,2020-2021,-36.5335771,147.4603458,True
8,AGL ENERGY LIMITED,Barker Inlet Power Station,SA,1391597,386555,Gas,2020-2021,-34.8043219,138.5249106,False
9,AGL ENERGY LIMITED,Bayswater Power Station,NSW,51517714,14310476,Black Coal,2020-2021,-32.3925781,150.9490509,False
10,AGL ENERGY LIMITED,Bogong Power Station,VIC,314481,87356,Hydro,2020-2021,-36.8057885,147.2281158,True
11,AGL ENERGY LIMITED,Broken Hill Solar Plant,NSW,408929,113591,Solar,2020-2021,-31.985972,141.3929982,True
13,AGL ENERGY LIMITED,Copeton Hydro,NSW,33585,9329,Hydro,2020-2021,-29.8466241,150.8866281,True
14,AGL ENERGY LIMITED,Dartmouth Hydro,VIC,153275,42576,Hydro,2020-2021,-36.5324694,147.4961766,True
15,AGL ENERGY LIMITED,Eildon Hydro,VIC,401140,111428,Hydro,2020-2021,-37.2345677,145.9089916,True
16,AGL ENERGY LIMITED,Glenbawn Hydro,NSW,123,34,Hydro,2020-2021,-32.1080329,150.985732,True
21,AGL ENERGY LIMITED,Hunter Valley Gas Turbines,NSW,0,0,Gas,2020-2021,-32.1932173,151.700565,False
22,AGL ENERGY LIMITED,Kwinana Swift Power Station,WA,124238,34511,Gas,2020-2021,-32.2320792,115.7787256,False
23,AGL ENERGY LIMITED,Liddell Power Station,NSW,26305616,7307116,Black Coal,2020-2021,-32.3715056,150.9773385,False
24,AGL ENERGY LIMITED,Loy Yang Power Station and Mine,VIC,59031839,16397733,Brown Coal,2020-2021,-38.2537069,146.5756631,False
25,AGL ENERGY LIMITED,Macarthur Wind Farm,VIC,2641871,733853,Wind,2020-2021,-38.0490795,142.1915163,True
26,AGL ENERGY LIMITED,McKay Creek Hydro,VIC,386791,107442,Hydro,2020-2021,45.5250549,-123.0049896,True
27,AGL ENERGY LIMITED,Nyngan Solar Plant,NSW,840121,233367,Solar,2020-2021,-31.5662057,147.0707349,True
28,AGL ENERGY LIMITED,Oaklands Hill Wind Farm,VIC,630310,175086,Wind,2020-2021,-37.683252,142.551115,True
29,AGL ENERGY LIMITED,Rubicon Hydro Scheme,VIC,0,0,Hydro,2020-2021,-37.3259849,145.8614196,True
30,AGL ENERGY LIMITED,Silverton Wind Farm,NSW,2826436,785121,Wind,2020-2021,-31.86094989999999,141.2963491,True
32,AGL ENERGY LIMITED,Torrens Island Power Station,SA,6008329,1668980,Gas,2020-2021,-34.8065986,138.5231933,False
33,AGL ENERGY LIMITED,Wattle Point Wind Farm,SA,950951,264153,Wind,2020-2021,-35.1117422,137.7212617,True
35,AGL ENERGY LIMITED,Yarrawonga Hydro,VIC,156774,43548,Hydro,2020-2021,-36.0260723,146.0003241,True
36,AGL ENERGY LIMITED,Burrendong Hydro,NSW,43303,12029,Hydro,2020-2021,-32.6801776,149.1386215,True
37,AGL ENERGY LIMITED,Pindari Hydro,NSW,0,0,Hydro,2020-2021,-29.515155,151.288486,True
39,ALCOA AUSTRALIAN HOLDINGS PTY LTD,Alinta Pinjarra Generation Facility,WA,5739815,1594393,Gas,2020-2021,-32.6462926,115.9464342,False
41,APT PIPELINES LIMITED,Badgingarra Solar Farm,WA,108451,30125,Solar,2020-2021,-30.3988319,115.5547078,True
42,APT PIPELINES LIMITED,Badgingarra Wind Farm,WA,1701835,472732,Wind,2020-2021,-30.4100818,115.3200753,True
43,APT PIPELINES LIMITED,Daandine Power Station,QLD,406375,112882,Coal Seam Methane,2020-2021,-27.0861935,150.9425679,False
44,APT PIPELINES LIMITED,Darling Downs Solar Farm,QLD,755182,209773,Wind,2020-2021,-27.1212889,150.8943801,True
45,APT PIPELINES LIMITED,Diamantina Power Station,QLD,6884574,1912382,Gas,2020-2021,-20.7830295,139.4829711,False
46,APT PIPELINES LIMITED,Emu Downs Solar Farm,WA,173545,48207,Solar,2020-2021,-30.48468,115.415795,True
47,APT PIPELINES LIMITED,Emu Downs Wind Farm,WA,883949,245541,Wind,2020-2021,-30.4756515,115.381241,True
49,ARROW ENERGY HOLDINGS PTY LTD,Braemar 2 Power Station,QLD,1475610,409892,Coal Seam Methane,2020-2021,-27.1107842,150.9054673,False
51,ATCO AUSTRALIA PTY LTD,Karratha Power Station,WA,513078,142522,Gas,2020-2021,-20.7336955,116.8447057,False
56,BALD HILLS WF HOLDINGS PTY LTD,Bald Hills Wind Farm Pty Ltd,VIC,1228860,341350,Wind,2020-2021,-38.7478299,145.9494813,True
58,BEI WWF PTY LTD,Warradarge Wind Farm,WA,1797588,499330,Wind,2020-2021,-30.0578671,115.3296682,True
60,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Gullen Solar Pty Ltd,NSW,67807,18835,Solar,2020-2021,-34.605567,149.4626469,True
61,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,New Gullen Range Wind Farm Pty Ltd,NSW,1818406,505113,Wind,2020-2021,-33.863638,151.2049168,True
62,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Newtricity Developments Biala Pty Ltd,NSW,311838,86622,Wind,2020-2021,-34.6217632,149.2364477,True
64,BHP GROUP LIMITED,Yarnima Power Station,WA,2691050,747514,Gas,2020-2021,-23.3435575,119.7109647,False
66,BLUEWATERS POWER 1 PTY LTD,Bluewaters Power 1,WA,5808996,1613610,Black Coal,2020-2021,-33.3297691,116.2265472,False
68,BLUEWATERS POWER 2 PTY LTD,Bluewaters Power 2,WA,6083427,1689841,Black Coal,2020-2021,-33.3297691,116.2265472,False
70,C S ENERGY LIMITED,Callide B Power Station,QLD,11317007,3143613,Black Coal,2020-2021,-24.2927187,150.4933758,False
71,C S ENERGY LIMITED,Callide C Power Station,QLD,18205965,5057213,Black Coal,2020-2021,-24.2927187,150.4933758,False
72,C S ENERGY LIMITED,Kogan Creek Power Station,QLD,18428566,5119046,Black Coal,2020-2021,-26.9146137,150.746994,False
74,CAPE BYRON MANAGEMENT PTY LTD,Broadwater Power Plant,NSW,698416,194005,Bagasse,2020-2021,-29.0145838,153.4300366,True
75,CAPE BYRON MANAGEMENT PTY LTD,Condong Power Plant,NSW,593907,164974,Bagasse,2020-2021,-28.3117883,153.4363815,True
79,CECEP WIND POWER AUSTRALIA HOLDING PTY LTD,White Rock Wind Farm Pty Ltd,NSW,1825006,506946,Wind,2020-2021,-29.7624218,151.5447433,True
81,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Appin CSM Power Station,NSW,899023,249729,Waste Coal Mine Gas,2020-2021,-34.200914,150.7874904,False
82,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Ardyaloon Facility,WA,7351,2042,Diesel,2020-2021,-16.4469782,123.0597129,False
83,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Beagle Bay Facility,WA,6767,1880,Diesel,2020-2021,-16.9830116,122.6651831,False
84,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Belrose LFG Power Station,NSW,349,97,Landfill Gas,2020-2021,-33.72828990000001,151.2179132,True
85,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Berwick LFG Power Station,VIC,34600,9611,Landfill Gas,2020-2021,-38.0309443,145.3437469,True
86,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Bidyadanga Facility,WA,10339,2872,Diesel,2020-2021,-18.6844063,121.7777973,False
87,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Broadmeadows LFG Power Station,VIC,42580,11828,Landfill Gas,2020-2021,-37.6858788,144.9246674,True
88,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Brooklyn LFG Power Station,VIC,29263,8129,Landfill Gas,2020-2021,-37.8173492,144.8465361,True
89,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Broome LNG Power Station,WA,499610,138780,Gas,2020-2021,-17.96182,122.236998,False
90,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Browns Plains LFG Power Station,QLD,55301,15361,Landfill Gas,2020-2021,-27.6624358,153.0527734,True
91,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Clayton LFG Power Station,VIC,294790,81886,Landfill Gas,2020-2021,-37.9145479,145.127492,True
92,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Coober Pedy Facility,SA,63400,17611,Wind,2020-2021,-29.013516,134.7544219,True
94,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Cullerin Range Wind Farm,NSW,250956,69710,Wind,2020-2021,-34.8180225,149.399069,True
95,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Derby LNG Power Station,WA,122307,33974,Gas,2020-2021,-17.309288,123.6401839,False
96,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Djarindjin Facility,WA,6335,1760,Diesel,2020-2021,-16.514329,122.895699,False
97,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Eastern Creek LFG Power Station,NSW,25001,6945,Landfill Gas,2020-2021,-33.8102184,150.85064,True
98,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Fitzroy Crossing LNG Power Station,WA,51094,14193,Gas,2020-2021,-18.19797,125.5670892,False
99,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Gascoyne Facility,WA,2388,663,Diesel,2020-2021,-24.5453479,115.2837585,False
100,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,German Creek CMM Power Station,QLD,1024971,284714,Waste Coal Mine Gas,2020-2021,-25.47614107456473,152.8968730508393,False
101,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Glennies Creek WCMG Power Station,NSW,331564,92101,Waste Coal Mine Gas,2020-2021,-32.4612156,151.1069328,False
102,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grange Avenue LFG Power Station,NSW,16149,4486,Landfill Gas,2020-2021,-33.701442,150.8513512,True
103,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grosvenor 1 WCMG Power Station,QLD,510305,141752,Waste Coal Mine Gas,2020-2021,-25.4280672,151.1771816,False
104,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Grosvenor 2 WCMG Power Station,QLD,345750,96042,Waste Coal Mine Gas,2020-2021,-25.4280672,151.1771816,False
105,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Halls Creek LNG Power Station,WA,42069,11686,Gas,2020-2021,-18.2229842,127.6701399,False
106,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Jack's Gully LFG Power Station,NSW,32506,9029,Landfill Gas,2020-2021,-31.2532183,146.921099,True
107,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Kalamunda Power Station,WA,0,0,Diesel,2020-2021,-31.9733275,116.0604722,False
108,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Laverton Facility,WA,14461,4017,Diesel,2020-2021,-28.6259124,122.4014814,False
109,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Leonora Facility,WA,29410,8170,Gas,2020-2021,-28.8849715,121.3309059,False
110,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Looma NGD Power Station,WA,9087,2524,Diesel,2020-2021,-18.0398016,124.1493803,False
111,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Lucas Heights 1 LFG Power Station,NSW,43250,12014,Landfill Gas,2020-2021,-34.0506403,150.9872444,True
112,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Lucas Heights 2 LFG Power Station,NSW,418510,116253,Landfill Gas,2020-2021,-34.0506403,150.9872444,True
113,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,McArthur River Power Station,NT,1182344,328429,Gas,2020-2021,-16.11427123151219,136.3288903783971,False
114,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Menzies Facility,WA,2251,625,Diesel,2020-2021,-29.6935575,121.0288851,False
115,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Moranbah North CMM Power Station,QLD,1298272,360631,Waste Coal Mine Gas,2020-2021,-21.8853292,147.9657585,False
116,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Mugga Lane LFG Power Station,ACT,0,0,Landfill Gas,2020-2021,-35.3739879,149.1324352,True
117,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Oaky Creek II WCMG Power Station,QLD,334009,92780,Waste Coal Mine Gas,2020-2021,-28.1913043,152.9375365,False
118,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Oaky Creek WCMG Power Station,QLD,281532,78203,Waste Coal Mine Gas,2020-2021,-28.1913043,152.9375365,False
119,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Pine Creek A Power Station,NT,765667,212685,Gas,2020-2021,-13.8226918,131.8344229,False
120,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Red Hill LFG Power Station,WA,77397,21499,Landfill Gas,2020-2021,-31.8548072,116.0538776,True
121,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Springvale LFG Power Station,VIC,22268,6186,Landfill Gas,2020-2021,-37.9487211,145.1529433,True
122,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Tahmoor WCMG Power Station,NSW,173792,48276,Waste Coal Mine Gas,2020-2021,-34.2246566,150.5929466,False
123,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Tamala Park LFG Power Station,WA,117355,32599,Landfill Gas,2020-2021,-31.704321,115.7349162,True
124,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Tower CSM Power Station,NSW,587770,163269,Waste Coal Mine Gas,2020-2021,-31.2532183,146.921099,False
125,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Warmun Facility,WA,9427,2619,Diesel,2020-2021,-17.029704,128.2108177,False
126,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Weipa Solar Power Station,QLD,9029,2508,Solar,2020-2021,-12.6492936,141.8469901,True
127,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Wingfield 1 LFG Power Station,SA,23767,6602,Landfill Gas,2020-2021,-34.8413535,138.54613,True
128,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Wingfield 2 LFG Power Station,SA,62744,17429,Landfill Gas,2020-2021,-34.8413535,138.54613,True
129,CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,Wonthaggi Wind Farm,VIC,81626,22674,Wind,2020-2021,-38.6073719,145.547975,True
131,CLARE SOLAR FARM HOLDINGS PTY LTD,Clare Solar Farm,QLD,726307,201752,Solar,2020-2021,-19.8396942,147.2103537,True
133,CLARKE ENERGY (AUSTRALIA) PTY. LTD.,Daandine Power Station,QLD,406375,112882,Coal Seam Methane,2020-2021,-27.0861935,150.9425679,False
135,CLEANCO QUEENSLAND LIMITED,Barron Gorge Power Station,QLD,680393,188998,Hydro,2020-2021,-16.8509999,145.6468624,True
136,CLEANCO QUEENSLAND LIMITED,Kareeya Power Station,QLD,2018871,560798,Hydro,2020-2021,-17.767023,145.5780181,True
137,CLEANCO QUEENSLAND LIMITED,Swanbank E Power Station,QLD,3894520,1081811,Gas,2020-2021,-27.6552772,152.8182067,False
138,CLEANCO QUEENSLAND LIMITED,Wivenhoe Power Station,QLD,676578,187938,Hydro,2020-2021,-27.3724152,152.6320267,True
140,CONTRACT POWER AUSTRALIA PTY LTD,Cue Town Powerstation,WA,12371,3436,Diesel,2020-2021,-27.4245191,117.8969772,False
141,CONTRACT POWER AUSTRALIA PTY LTD,Meekatharra Town Powerstation,WA,21671,6020,Diesel,2020-2021,-26.5956611,118.4935984,False
142,CONTRACT POWER AUSTRALIA PTY LTD,Mt Magnet Town Powerstation,WA,14074,3910,Gas,2020-2021,-28.0652329,117.8487476,False
143,CONTRACT POWER AUSTRALIA PTY LTD,Norseman Gold Power Station,WA,11889,3303,Diesel,2020-2021,-32.1977913,121.7788563,False
144,CONTRACT POWER AUSTRALIA PTY LTD,Sandstone Town Powerstation,WA,2349,652,Diesel,2020-2021,-28.6401506,119.0459927,False
145,CONTRACT POWER AUSTRALIA PTY LTD,Wiluna Town Powerstation,WA,8508,2364,Diesel,2020-2021,-26.5943011,120.227356,False
146,CONTRACT POWER AUSTRALIA PTY LTD,Yalgoo Town Powerstation,WA,3555,987,Diesel,2020-2021,-28.3508702,116.7658255,False
148,CWF HOLDINGS PTY LTD,Collgar Wind Farm,WA,2486495,690693,Wind,2020-2021,-31.9509006,115.8496117,True
150,DELTA ELECTRICITY PTY LTD,Vales Point Power Station,NSW,24372427,6770119,Black Coal,2020-2021,-33.1620493,151.5407221,False
152,DIF INFRA 4 HOLDINGS AUSTRALIA PTY LTD,Royalla Solar Farm,ACT,124964,34712,Solar,2020-2021,-35.4897929,149.1430018,True
154,DUNDONNELL WIND FARM PTY LTD,Dundonnell Wind Farm,VIC,2930100,813917,Wind,2020-2021,-36.9847807,143.3906074,True
156,EDIFY ENERGY PTY. LTD.,Gannawarra Solar Farm Pty Ltd,VIC,382474,106243,Solar,2020-2021,-35.7350558,143.7794624,True
158,EDIFY ENERGY PTY. LTD.,Hamilton Solar Farm Pty Ltd,QLD,452015,125560,Solar,2020-2021,-20.5023882,147.7698578,True
159,EDIFY ENERGY PTY. LTD.,The Daydream Solar Farm Trust,QLD,1180951,328042,Solar,2020-2021,-22.575197,144.0847926,True
160,EDIFY ENERGY PTY. LTD.,The Hayman Solar Farm Trust,QLD,375046,104180,Solar,2020-2021,-20.4875155,147.7447776,True
161,EDIFY ENERGY PTY. LTD.,Whitsunday Solar Farm Pty,QLD,394974,109715,Solar,2020-2021,-20.059701,148.8809662,True
162,EDIFY ENERGY PTY. LTD.,Darlington Point Solar Farm Pty Ltd,NSW,756647,210180,Solar,2020-2021,-34.6473191,146.0357394,True
164,ELECTRICITY GENERATION AND RETAIL CORPORATION,Bremer Bay Wind Diesel Power Station,WA,6783,1884,Wind,2020-2021,-34.3979041,119.3763011,True
165,ELECTRICITY GENERATION AND RETAIL CORPORATION,Cockburn Power Station,WA,471454,130959,Gas,2020-2021,-32.2003779,115.7740725,False
166,ELECTRICITY GENERATION AND RETAIL CORPORATION,Collie Power Station,WA,3756282,1043412,Black Coal,2020-2021,-33.341644,116.2622398,False
167,ELECTRICITY GENERATION AND RETAIL CORPORATION,Coral Bay Wind Diesel Power Station,WA,13734,3815,Diesel,2020-2021,-23.1422976,113.7723112,False
168,ELECTRICITY GENERATION AND RETAIL CORPORATION,Denham Wind Farm,WA,5243,1456,Wind,2020-2021,-25.9299413,113.538149,True
169,ELECTRICITY GENERATION AND RETAIL CORPORATION,Esperance Wind Farm,WA,48961,13600,Wind,2020-2021,-33.8613953,121.8912724,True
170,ELECTRICITY GENERATION AND RETAIL CORPORATION,Hopetoun Wind Diesel Power Station,WA,19277,5355,Diesel,2020-2021,-33.936999,120.1270136,False
171,ELECTRICITY GENERATION AND RETAIL CORPORATION,Kalbarri Wind Farm,WA,7503,2084,Wind,2020-2021,-27.7115397,114.1713913,True
172,ELECTRICITY GENERATION AND RETAIL CORPORATION,Kalgoorlie Gas Turbine Station,WA,19560,5433,Gas,2020-2021,-30.749,121.466,False
173,ELECTRICITY GENERATION AND RETAIL CORPORATION,Kwinana Power Station,WA,2411711,669920,Gas,2020-2021,-32.2004954,115.774588,False
174,ELECTRICITY GENERATION AND RETAIL CORPORATION,Muja Power Station,WA,12914677,3587410,Black Coal,2020-2021,-33.446204,116.3065633,False
175,ELECTRICITY GENERATION AND RETAIL CORPORATION,Mungarra Gas Turbine Station,WA,111333,30926,Gas,2020-2021,-28.887904,115.118193,False
176,ELECTRICITY GENERATION AND RETAIL CORPORATION,Pinjar Gas Turbine Station,WA,2014036,559454,Gas,2020-2021,-31.62058739999999,115.8208094,False
178,ELECTRICITY NETWORKS CORPORATION,Ravensthorpe Power Station,WA,249,69,Diesel,2020-2021,-33.578677,120.0456159,False
180,ELLIOTT GREEN CHILDERS PTY LTD,Childers Solar Farm,QLD,389998,108333,Solar,2020-2021,-25.2364948,152.2772276,True
182,ELLIOTT GREEN NEVERTIRE PTY LTD,Nevertire Solar Farm,NSW,846065,235018,Solar,2020-2021,-31.8298168,147.7076416,True
184,ELLIOTT GREEN SUSAN RIVER PTY LTD,Susan River Solar Farm,QLD,545836,151621,Solar,2020-2021,-25.4150161,152.7482407,True
189,ENERGY QUEENSLAND LIMITED,Aurukun Remote generation,QLD,22024,6118,Diesel,2020-2021,-13.3549413,141.7267054,False
190,ENERGY QUEENSLAND LIMITED,Badu Island Remote Generation,QLD,12620,3505,Diesel,2020-2021,-10.116416,142.1275481,False
191,ENERGY QUEENSLAND LIMITED,Bamaga Remote Generation,QLD,57973,16104,Diesel,2020-2021,-10.892344,142.3871554,False
192,ENERGY QUEENSLAND LIMITED,Barcaldine Power Station Facility,QLD,16635,4621,Gas,2020-2021,-23.5523795,145.3140957,False
193,ENERGY QUEENSLAND LIMITED,Bedourie Remote Generation,QLD,5383,1495,Diesel,2020-2021,-24.5351117,139.5677302,False
194,ENERGY QUEENSLAND LIMITED,Birdsville Remote Generation,QLD,6034,1676,Diesel,2020-2021,-25.8982126,139.353513,False
195,ENERGY QUEENSLAND LIMITED,Boigu Island Remote Generation,QLD,4999,1389,Diesel,2020-2021,-9.2740531,142.223094,False
196,ENERGY QUEENSLAND LIMITED,Boulia Remote Generation,QLD,10752,2987,Diesel,2020-2021,-22.9110493,139.9118532,False
197,ENERGY QUEENSLAND LIMITED,Burketown Remote Generation,QLD,8492,2359,Diesel,2020-2021,-17.7422259,139.5479392,False
198,ENERGY QUEENSLAND LIMITED,Camooweal Remote Generation,QLD,7117,1977,Diesel,2020-2021,-19.9214739,138.1200749,False
199,ENERGY QUEENSLAND LIMITED,Coconut Island Remote Generation,QLD,4405,1224,Diesel,2020-2021,-10.0499406,143.0676416,False
200,ENERGY QUEENSLAND LIMITED,Coen Remote Generation,QLD,6815,1893,Diesel,2020-2021,-13.945214,143.198799,False
201,ENERGY QUEENSLAND LIMITED,Darnley Island Remote Generation,QLD,6856,1904,Diesel,2020-2021,-9.5974691,143.7614205,False
202,ENERGY QUEENSLAND LIMITED,Dauan Island Remote Generation,QLD,3522,978,Diesel,2020-2021,-9.4201831,142.5345281,False
203,ENERGY QUEENSLAND LIMITED,Doomadgee Remote Generation,QLD,26937,7483,Diesel,2020-2021,-17.9399667,138.8292283,False
204,ENERGY QUEENSLAND LIMITED,Energy Impact - Bromelton Peak Generation Plant - Facility,QLD,8931,2481,Diesel,2020-2021,-27.981644,152.9673844,False
205,ENERGY QUEENSLAND LIMITED,Energy Impact - Generation - Facility,QLD,11618,3227,Diesel,2020-2021,-22.575197,144.0847926,False
206,ENERGY QUEENSLAND LIMITED,Gununa Remote Generation,QLD,22301,6195,Diesel,2020-2021,-16.6665486,139.1839483,False
207,ENERGY QUEENSLAND LIMITED,Hammond Island,QLD,3215,893,Diesel,2020-2021,-10.5585847,142.2071605,False
208,ENERGY QUEENSLAND LIMITED,Jundah Remote Generation,QLD,4594,1276,Diesel,2020-2021,-24.8316136,143.0589714,False
209,ENERGY QUEENSLAND LIMITED,Kowanyama Remote Generation,QLD,18452,5126,Diesel,2020-2021,-15.474917,141.7452473,False
